datasetId,openFemaDataSet,datasetVersion,name,title,description,type,sortOrder,isSearchable,isNestedObject,isNullable,primaryKey,id,lastRefresh,hash,srid
openfema-73,FimaNfipClaims,2,iccCoverage,Increased Cost of Compliance (ICC) Coverage,"Amount of Increased Cost of Compliance (ICC) coverage for building in whole dollars.
NOTE: ICC coverage is the coverage for expenses that a property owner must incur, above and beyond the cost to repair the physical damage the building actually sustained from a flooding event, to comply with mitigation requirements of state or local floodplain management ordinances or laws. Acceptable mitigation measures are elevation, floodproofing, relocation, demolition, or any combination thereof",integer,49,True,False,True,False,0b44f843-1e05-407c-bca3-cb9f9e9fc43d,2024-08-27T19:21:04.454Z,b2bd540848c91deb61418eb8388568ce77c7bc47,
openfema-73,FimaNfipClaims,2,netIccPaymentAmount,Net Increased Cost of Compliance (ICC) Payment Amount,Net Increased Cost of Compliance (ICC) payment amount made to insured in dollars.,"decimal(8,2)",50,True,False,True,False,e56549cb-1b87-4b66-98e2-bffcf06db814,2024-08-27T19:21:04.454Z,10dcbcadd11de9e367f673b4426ed656dff87741,
openfema-73,FimaNfipClaims,2,nfipRatedCommunityNumber,Rated NFIP Community Number,Asix-digit designation identifying the rated NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. An alphabetical suffix is added to a community number to identify revisions in the FIRM for that community,text,51,True,False,True,False,f61f4de0-c94c-4b53-90fe-78800e0fbf65,2024-08-27T19:21:04.454Z,4e7d2055dbc5641043e3efa9f6db12aec0739732,
openfema-73,FimaNfipClaims,2,nfipCommunityNumberCurrent,Current NFIP Community Number,Asix-digit designation identifying the current NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. An alphabetical suffix is added to a community number to identify revisions in the FIRM for that community,text,52,True,False,True,False,b3c624b2-d25d-4601-8f73-57147a5af4cc,2024-08-27T19:21:04.454Z,615cb71599f0bcbe84d906c9f2d1775dc31b59cb,
openfema-73,FimaNfipClaims,2,nfipCommunityName,Rated NFIP Community Name,Alocalpoliticalentitythat has the authority to adopt and enforce floodplain ordinances for the area under its jurisdiction.,text,53,True,False,True,False,c3ceccb6-2960-4123-8662-693e9696ac4f,2024-08-27T19:21:04.454Z,9466c6625b50799807a948c483595bfaac0aa821,
openfema-73,FimaNfipClaims,2,nonPaymentReasonContents,Contents Non-Payment Reason,"Reason why a claim was not paid for the contents of a property. 
TRRP Field: Claim Closed Without Payment Reason - Contents 
Legal values (value : description): 
01 : Claim denied that was less than deductible; 
02 : Seepage; 
03 : Backup drains; 
04 : Shrubs not covered; 
05 : Sea wall; 
06 : Not actual flood; 
07 : Loss in progress; 
08 : Failure to pursue claim; 
09 : Debris removal only; 
10 : Fire; 
11 : Fence damage; 
12 : Hydrostatic pressure; 
13 : Drainage clogged; 
14 : Boat piers; 
15 : Not insured, damage before inception of policy; 
16 : Not insured, wind damage; 
17 : Type of erosion not included in definition of flood or flooding; 
18 : Landslide; 
19 : Type of mudflow not included in definition of flood or flooding; 
20 : No demonstrable damage; 
97 : Other; 
98 : Error-delete claim (no assignment); 
99 : Erroneous assignment;",text,54,True,False,True,False,248f7be1-9c7b-4aaf-8e77-4865fcfb7dfc,2024-08-27T19:21:04.454Z,0d979570ad18e9d6573bd80a9a428002e9b5be74,
openfema-73,FimaNfipClaims,2,nonPaymentReasonBuilding,Building Non-Payment Reason,"Reason why a claim was not paid for a property structure. 
TRRP Field: Claim Closed Without Payment Reason - Building 
Legal values (value : description): 
01 : Claim denied that was less than deductible; 
02 : Seepage; 
03 : Backup drains; 
04 : Shrubs not covered; 
05 : Sea wall; 
06 : Not actual flood; 
07 : Loss in progress; 
08 : Failure to pursue claim; 
09 : Debris removal only; 
10 : Fire; 
11 : Fence damage; 
12 : Hydrostatic pressure; 
13 : Drainage clogged; 
14 : Boat piers; 
15 : Not insured, damage before inception of policy; 
16 : Not insured, wind damage; 
17 : Type of erosion not included in definition of flood or flooding; 
18 : Landslide; 
19 : Type of mudflow not included in definition of flood or flooding; 
20 : No demonstrable damage; 
97 : Other; 
98 : Error-delete claim (no assignment); 
99 : Erroneous assignment;",text,55,True,False,True,False,07a93410-9951-4811-9374-20173df35a67,2024-08-27T19:21:04.454Z,8029c05d4cb1ba5b73931fea0235df6603fc7448,
openfema-73,FimaNfipClaims,2,numberOfUnits,Number of Units,The number of residential and nonresidential units covered by the Condominium Master Policy,smallint,56,True,False,True,False,c3cd5f94-47e6-420d-a4ce-9a3669d69195,2024-08-27T19:21:04.454Z,9fe1479e6567b08d7381a41691bd5e363c5e84c3,
openfema-73,FimaNfipClaims,2,buildingReplacementCost,Building Replacement Cost,"Estimated cost in whole dollars to replace the building as reported by the insurer. 
NOTE : Replacement cost is not market value, and it does not include the cost of the land or contents. It is strictly the estimated cost to reconstruct the building",bigint,57,True,False,True,False,b4f7e9d0-17d8-44b2-af1a-918b56aa4c78,2024-08-27T19:21:04.454Z,8dd946cc4d40bc76a6603b8a31a2795134532127,
openfema-73,FimaNfipClaims,2,contentsReplacementCost,Contents Replacement Cost,"Estimated cost in whole dollars to replace the contents as reported by the insurer. 
NOTE : Replacement cost is not market value, and it does not include the cost of the land or building. It is strictly the estimated cost to replace the contents.",integer,58,True,False,True,False,4abe8e56-d773-4149-8de0-f3122af9ec0e,2024-08-27T19:21:04.454Z,f4b29499f763d494f5eaecc515c5646bef55054d,
openfema-73,FimaNfipClaims,2,replacementCostBasis,Replacement Cost Basis,"This indicates whether the building claim was settled on a replacement cost basis. 
Legal values (value: description):
R: Replacement Cost Basis;
A: Actual Cash Value Basis;",text,59,True,False,True,False,df2cace9-a059-4ad1-9359-0eef4104a842,2024-08-27T19:21:04.454Z,0de1943548bddbe1c0228f10a1cabb9051b87586,
openfema-73,FimaNfipClaims,2,stateOwnedIndicator,State-Owned Indicator,Indicates whether insured property is state owned. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0'.  NOTE: State owned property is land or other assets that are legally owned by  the state,boolean,60,False,False,True,False,e20c5f1c-4f66-4856-9be5-ec2db038cd25,2024-08-27T19:21:04.454Z,443e6d2550d0ddc9fb421703ca1413fde4cfec6f,
openfema-73,FimaNfipClaims,2,waterDepth,Water Depth,Depth of flood water in inches. Note: there are instances where measurements were provided in feet.,smallint,61,True,False,True,False,4293a6c7-473b-4c4a-8389-9531a99a203a,2024-08-27T19:21:04.454Z,b0e7e3920c67f41bb74dfde31cdf6e116597457f,
openfema-73,FimaNfipClaims,2,floodZoneCurrent,Current Flood Zone,"Flood zone derived from the Flood Insurance Rate Map (FIRM) where the insured property is currently located.
A - Special Flood with no Base Flood Elevation on FIRM; 
AE, A1-A30 - Special Flood with Base Flood Elevation on FIRM; 
A99 - Special Flood with Protection Zone; 
AH, AHB* - Special Flood with Shallow Ponding; 
AO, AOB* - Special Flood with Sheet Flow; 
X, B - Moderate Flood from primary water source.  Pockets of areas subject to drainage problems; 
X, C - Minimal Flood from primary water source.  Pockets of areas subject to drainage problems; 
D - Possible Flood; 
V - Velocity Flood with no Base Flood Elevation on FIRM; 
VE, V1-V30 - Velocity Flood with Base Flood Elevation on FIRM; 
AE, VE, X - New zone designations used on new maps starting January 1, 1986, in lieu of A1-A30, V1-V30, and B and C; 
AR - A Special Flood Hazard Area that results from the decertification of a previously accredited flood protection system that is determined to be in the process of being restored to provide base flood protection; 
AR Dual Zones - (AR/AE, AR/A1-A30, AR/AH, AR/AO, AR/A) Areas subject to flooding from failure of the flood protection system (Zone AR) which also overlap an existing Special Flood Hazard Area as a dual zone; 
*AHB, AOB, ARE, ARH, ARO, and ARA are not risk zones shown on a map, but are acceptable values for rating purposes",text,62,True,False,True,False,a54d33c4-72af-4980-8f84-a09348349415,2024-08-27T19:21:04.454Z,3a449fe0ef3f001c62c78497e1cb08878f426476,
openfema-73,FimaNfipClaims,2,buildingDescriptionCode,Building Description Code,"Indicates the description of the use of the insured building.
Legal values (value : description):
01 : Main House; 
02 : Detached Guest House; 
03 : Detached Garage; 
04 : Agricultural Building; 
05 : Warehouse; 
06 : Pool House, Clubhouse, Recreation Building; 
07 : Tool/Storage Shed; 
08 : Other; 
09 : Barn; 
10 : Apartment Building; 
11 : Apartment - Unit; 
12 : Cooperative Building; 
13 : Cooperative - Unit; 
14 : Commercial Building; 
15 : Condominium (Entire Building); 
16 : Condominium - Unit; 
17 : House of Worship; 
18 : Manufactured (Mobile) Home; 
19 : Travel Trailer; 
20 : Townhouse/Rowhouse;",smallint,63,True,False,True,False,11a0b9b6-a2b1-4844-a5d6-f4eee9da15d8,2024-08-27T19:21:04.454Z,efd185e4833e74abf166be46f98bd9e3d4dff4a7,
openfema-73,FimaNfipClaims,2,rentalPropertyIndicator,Rental Property Indicator,"Indicates if the property is a rental property. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0'. NOTE: A rental property is a property from which the owner receives payment from the occupant(s), known as tenants, in return for occupying or using the property. Rental properties may be either residential or commercial",boolean,64,False,False,True,False,2a33c00b-c5d5-48a0-82fd-93fc4a8d7bcc,2024-08-27T19:21:04.454Z,ff00958672946a337002d25360fdf8ac7a95eab6,
openfema-73,FimaNfipClaims,2,state,State,The two-character alpha abbreviation of the state in which the insured property is located,text,65,True,False,True,False,be6604b9-46a6-4fbf-a9e2-c9be6fb2007b,2024-08-27T19:21:04.454Z,334d4228888d5623645597c92ae92149e4d75037,
openfema-73,FimaNfipClaims,2,reportedCity,Reported City,This is the city of the insured property as reported to us by our Write Your Own (WYO) partners,text,66,True,False,True,False,c64c578d-b697-4e01-b20d-59f7a98b6822,2024-08-27T19:21:04.454Z,8600dd3fd10aa3e7c0d27661879eb7f6fbad7c44,
openfema-73,FimaNfipClaims,2,reportedZipCode,Reported Zip Code,5-digit Postal Zip Code of the insured property as reported by WYO partners,text,67,True,False,True,False,e91a19ae-9c66-4ebf-b694-c094a98320b7,2024-08-27T19:21:04.454Z,fb0f58f7eaa9f94097b4329fcdb8a00f7c5fa9f3,
openfema-73,FimaNfipClaims,2,countyCode,County Code,"FIPS code uniquely identifying the primary County (e.g., 011 represents Broward County) associated with the project. Note, the County Code field may not reflect the individual county the property is located as projects can be associated with more than one county",text,68,True,False,True,False,4a40ef24-1885-4553-910e-2eaa4e88dc56,2024-08-27T19:21:04.454Z,0bccbbe60dd0ecb0872e87f1d4955336901370a4,
openfema-73,FimaNfipClaims,2,censusTract,Census Tract,U.S. Census Bureau defined census tracts; statistical subdivisions of a county or equivalent entity that are updated prior to each decennial census. The NFIP relies on our geocoding service to assign 11-digit census tract codes,text,69,True,False,True,False,b7948f15-f64e-406e-8028-4f6da8c8f48f,2024-08-27T19:21:04.454Z,0f5a536267c5f8a00dacd63ab1d8c71731728d64,
openfema-73,FimaNfipClaims,2,censusBlockGroupFips,Census Block Group FIPS,"The first digit of the census block number identifies the block group. Block numbers beginning with a zero (in Block Group 0) are associated with water-only areas. Typically, Block Groups have a population of 600 to 3,000 people.",text,70,True,False,True,False,b5b80826-065e-44aa-98ee-65a8a3aa3c99,2024-08-27T19:21:04.454Z,79c1dde3b0b137dfa8eebed442b97951e440bbb2,
openfema-73,FimaNfipClaims,2,latitude,Latitude,Approximate latitude of the insured building (to 1 decimal place). This represents the approximate location of the insured property. The precision has been lessened to ensure individual privacy. This may result in a point location that exists in an incorrect county or state. Use the state and county fields for record aggregation for these dimensions,"decimal(9,1)",71,True,False,True,False,a3ffbbc7-2af4-47e8-8406-19aa0038fefa,2024-08-27T19:21:04.454Z,0a546b9587f2617a3bdee20255bfa3ec20bcbb1c,
openfema-73,FimaNfipClaims,2,longitude,Longitude,Approximate longitude of the insured building (to 1 decimal place). This represents the approximate location of the insured property. The precision has been lessened to ensure individual privacy. This may result in a point location that exists in an incorrect county or state. Use the state and county fields for record aggregation for these dimensions,"decimal(9,1)",72,True,False,True,False,5f36c9c0-7ca2-44ab-843a-c251f872bdb2,2024-08-27T19:21:04.454Z,245fe176844bc4300e45ca404a1ec9909f694eb9,
openfema-73,FimaNfipClaims,2,id,ID,Unique ID assigned to the record,text,73,True,False,False,True,5e58cecc-6dd0-44cd-b57f-c7839bc32d80,2024-08-27T19:21:04.454Z,e2efda30f7c5afc1d0d600b65abde21ea84cfd8b,
